left_collar,left_elbow,left_hand,left_shoulder,left_wrist,right_collar,right_elbow,right_hand,right_shoulder,right_wrist
[ 338.6838   302.96518 1449.4462 ],[ 335.66907  383.7899  1400.4065 ],[ 342.39972  206.64444 1461.4468 ],[ 437.0018   434.53552 1272.9082 ],[ 437.93338  459.39792 1248.1573 ],[ 257.20303  318.3229  1479.0547 ],[ 237.05307  415.83475 1321.6472 ],[ 232.43307  438.19238 1290.1658 ],[ 383.20807  722.04517 1392.8202 ],[ 288.62686  391.0938  1416.6998 ]
[ 335.97662  299.68866 1471.253  ],[ 333.81995  377.5035  1414.6538 ],[ 339.20526  205.20192 1471.2474 ],[ 432.74478  431.54108 1281.826  ],[ 433.6583   455.92413 1258.2471 ],[ 252.57631  313.14273 1487.5238 ],[ 231.57504  410.09625 1342.8486 ],[ 226.8198  432.0491 1313.9136],[ 380.4989  704.3427 1408.4888],[ 288.34015  381.9671  1424.5735 ]
[ 333.81433  296.69427 1484.5052 ],[ 331.81274  372.52652 1423.638  ],[ 335.79688  203.9764  1478.8381 ],[ 428.21426  427.8723  1288.1783 ],[ 429.36237  451.79138 1264.8425 ],[ 248.39938  313.1467  1494.2917 ],[ 226.30765  408.99234 1355.7065 ],[ 221.33598  430.56198 1327.9895 ],[ 375.2139   702.78564 1415.8562 ],[ 288.81326  380.20892 1432.4103 ]
[ 329.64197  295.34302 1491.0532 ],[ 327.58392  370.0969  1431.378  ],[ 331.68555  203.76392 1484.252  ],[ 421.35596  425.68536 1293.1528 ],[ 422.32257  449.14835 1269.5105 ],[ 243.66733  311.7891  1503.939  ],[ 219.73402  406.2729  1372.6024 ],[ 214.38702  427.38174 1346.3351 ],[ 368.86804  703.6965  1419.0813 ],[ 285.53378  379.8235  1439.3126 ]
[ 323.23672  294.61838 1495.1282 ],[ 321.0463   368.63397 1439.8446 ],[ 326.59802  203.6531  1489.1494 ],[ 413.8344   423.92804 1298.6024 ],[ 414.2567  446.9874 1274.0923],[ 237.50049  308.95633 1514.7032 ],[ 214.67496  402.358   1385.8643 ],[ 209.59093  423.16177 1360.0964 ],[ 363.2106   700.34906 1427.0488 ],[ 278.74115  378.74173 1450.7045 ]
[ 316.67468  294.37323 1498.3136 ],[ 314.18768  367.71185 1448.264  ],[ 321.20956  203.52951 1494.6011 ],[ 410.27673  423.00873 1311.0277 ],[ 411.26324  445.7944  1287.4797 ],[ 231.22067  307.5577  1519.822  ],[ 211.14606  400.55728 1393.7404 ],[ 206.68729  421.21353 1368.524  ],[ 346.58423  744.8802  1212.246  ],[ 271.38718  379.57648 1457.2528 ]
[ 311.88477  293.82452 1502.5345 ],[ 309.3984   366.46716 1454.8564 ],[ 314.1732   202.97519 1503.3561 ],[ 403.8604   417.89838 1328.9758 ],[ 404.85748  440.28735 1307.0808 ],[ 227.1744  309.4815 1525.9124],[ 205.8181   401.08856 1398.0111 ],[ 201.0692  421.4589 1372.4309],[ 335.34335  739.6661  1210.3745 ],[ 266.6412   379.41263 1465.3239 ]
[ 308.65192  292.7087  1507.6061 ],[ 306.16397  364.76685 1460.9124 ],[ 309.05246  202.00374 1512.5195 ],[ 398.67987  413.6151  1339.7574 ],[ 399.4394   435.78473 1318.5687 ],[ 223.48512  310.4963  1531.908  ],[ 200.8779  401.9325 1406.746 ],[ 195.86499  422.20758 1381.7136 ],[ 325.0761  734.6625 1214.8406],[ 263.38608  378.7058  1470.5936 ]
[ 306.04922  290.82465 1515.8187 ],[ 303.54144  362.24454 1467.893  ],[ 305.12967  200.68977 1521.854  ],[ 393.8812   411.45535 1352.848  ],[ 394.497   433.6297 1333.04  ],[ 220.01585  308.55814 1534.8682 ],[ 197.28183  401.03476 1414.0457 ],[ 192.26073  421.45944 1389.8811 ],[ 292.51987  718.5365  1209.4824 ],[ 261.70187  377.04257 1478.8597 ]
[ 304.38474  288.47177 1524.799  ],[ 301.94675  359.34854 1475.5479 ],[ 302.35364  198.98035 1529.8448 ],[ 391.98346  408.00577 1364.4863 ],[ 392.97583  430.3601  1346.36   ],[ 218.21942  306.79938 1539.2396 ],[ 196.01149  401.07278 1422.2214 ],[ 191.12402  421.82025 1398.8177 ],[ 284.9466   710.33563 1211.1877 ],[ 260.7308  375.7916 1483.5195]
[ 302.10193  286.03214 1533.6777 ],[ 299.8796  356.4917 1483.7566],[ 299.7856   197.17056 1536.8378 ],[ 390.56696  409.10248 1362.5978 ],[ 391.77853  431.69806 1343.0061 ],[ 217.29836  300.95288 1543.5946 ],[ 194.21655  395.75787 1427.8682 ],[ 189.14381  416.59338 1404.7229 ],[ 290.37546  710.303   1217.8118 ],[ 259.02383  373.8824  1490.5027 ]
[ 299.07077  284.10733 1540.7227 ],[ 297.51416  354.33325 1491.022  ],[ 297.29105  195.76456 1542.415  ],[ 390.04108  402.4354  1370.255  ],[ 392.17603  425.0409  1350.3534 ],[ 216.2751  299.8251 1547.8636],[ 193.27847  395.1257  1427.0505 ],[ 188.20383  416.1555  1402.888  ],[ 303.66058  711.6389  1230.8494 ],[ 256.62146  371.68738 1496.5388 ]
[ 296.44055  282.77014 1545.1959 ],[ 295.49988  352.86377 1495.9678 ],[ 294.71045  194.81631 1546.8857 ],[ 390.03638  403.04633 1371.8793 ],[ 392.27448  425.831   1351.3351 ],[ 216.35667  296.33575 1555.5808 ],[ 192.9206  391.2845 1429.3534],[ 187.72772  412.3228  1404.1079 ],[ 307.73    710.1051 1239.2892],[ 253.8185   368.66452 1499.0244 ]
[ 293.88895  281.7763  1548.5603 ],[ 293.27707  351.7655  1499.6783 ],[ 292.20566  194.14804 1551.1936 ],[ 389.75336  402.0498  1376.1694 ],[ 392.18127  424.91104 1355.2966 ],[ 216.3689   296.03415 1563.187  ],[ 192.56146  389.9372  1426.6371 ],[ 187.2424  410.917  1399.3271],[ 312.3545  711.1716 1243.8597],[ 251.30252  368.11465 1498.4563 ]
[ 292.07974  280.96634 1552.1322 ],[ 291.68948  350.82257 1503.1742 ],[ 290.30136  193.65025 1555.5403 ],[ 389.51917  401.51334 1379.8813 ],[ 392.08786  424.43716 1359.2872 ],[ 216.3316   295.85138 1564.7969 ],[ 191.88965  389.0481  1421.1526 ],[ 186.39612  409.9949  1392.4237 ],[ 311.10315  709.8311  1247.3634 ],[ 249.74854  367.99152 1498.0918 ]
[ 291.34637  280.38422 1555.6896 ],[ 291.10297  350.06985 1505.3164 ],[ 289.19162  193.3775  1560.208  ],[ 389.21082  400.86908 1384.5487 ],[ 391.9638   423.77734 1364.331  ],[ 216.07404  296.33102 1563.0715 ],[ 191.46747  388.55563 1411.36   ],[ 185.8974   409.43207 1381.0177 ],[ 309.94678  708.5429  1251.8143 ],[ 249.08066  367.31952 1497.0664 ]
[ 291.3398   279.87433 1557.9109 ],[ 290.974    349.43607 1506.2043 ],[ 288.71075  193.12422 1564.581  ],[ 389.08636  400.30814 1384.7766 ],[ 391.87958  423.2196  1363.9409 ],[ 215.41731  296.60205 1559.4043 ],[ 191.05191  384.12753 1385.5021 ],[ 185.42596  404.3371  1350.7217 ],[ 311.49857  707.6159  1256.8662 ],[ 248.67007  365.7659  1495.557  ]
[ 291.46207  279.50482 1558.0613 ],[ 290.96756  349.03452 1506.3572 ],[ 288.53918  192.90013 1568.1892 ],[ 388.93082  400.00702 1384.8706 ],[ 391.7527   422.90457 1363.5667 ],[ 214.33957  297.30176 1554.3885 ],[ 191.12204  377.45685 1357.3472 ],[ 185.64545  396.36398 1317.9388 ],[ 313.04922  707.2583  1259.6519 ],[ 248.33086  363.87592 1492.5787 ]
[ 291.64273  279.6637  1557.8931 ],[ 291.11432  349.20972 1506.9661 ],[ 288.52118  192.9158  1571.1091 ],[ 388.49268  397.71738 1386.8877 ],[ 391.39404  420.49246 1365.584  ],[ 213.41995  296.46283 1547.9642 ],[ 199.60481  372.16785 1340.8757 ],[ 196.31339  390.2044  1299.458  ],[ 314.84286  707.516   1262.9517 ],[ 249.51825  368.45978 1488.91   ]
[ 292.04672  280.1364  1557.7363 ],[ 291.4414   349.60873 1507.4077 ],[ 288.6104   192.95752 1573.4641 ],[ 387.99332  395.43417 1388.8895 ],[ 390.93427  418.03778 1367.6451 ],[ 212.17816  295.35938 1531.5549 ],[ 206.37306  362.58563 1312.4348 ],[ 204.9714   378.81766 1268.6108 ],[ 317.4446  707.6422 1268.7963],[ 249.73701  369.0624  1486.944  ]
[ 293.98233  280.7028  1557.5345 ],[ 293.26483  349.95633 1507.7589 ],[ 289.10388  192.97113 1575.1631 ],[ 387.59555  392.84378 1391.806  ],[ 390.5207  415.2174 1370.793 ],[ 210.51288  294.00537 1512.3076 ],[ 207.22269  345.3581  1277.9236 ],[ 206.4143   357.97516 1231.0468 ],[ 324.09253  708.306   1279.493  ],[ 251.32617  369.30115 1487.4445 ]
[ 297.5388   281.14624 1556.9026 ],[ 296.82452  350.13986 1507.7328 ],[ 290.82892  192.944   1575.9535 ],[ 387.39355  390.14865 1394.2864 ],[ 390.17978  412.25497 1373.4482 ],[ 209.38971  292.5516  1493.0201 ],[ 218.33144  303.93204 1250.3186 ],[ 220.55316  306.75974 1201.7783 ],[ 329.60693  709.4595  1280.8534 ],[ 254.47829  368.5261  1487.9911 ]
[ 302.1466   281.34128 1554.0286 ],[ 301.69662  350.16046 1507.315  ],[ 294.21307  192.86913 1575.7622 ],[ 387.6148   388.15173 1395.5356 ],[ 389.93915  410.10812 1374.9749 ],[ 207.5957   291.32147 1480.6843 ],[ 242.88083  259.16858 1276.1455 ],[ 251.3401   251.46024 1235.2378 ],[ 329.24292  710.7413  1278.8856 ],[ 259.42438  368.10052 1488.6149 ]
[ 305.51236  282.206   1548.7078 ],[ 304.9203   350.82776 1500.6234 ],[ 299.78363  194.12683 1571.8555 ],[ 389.07324  396.08502 1387.1952 ],[ 390.28854  418.1966  1366.3071 ],[ 207.7207   293.42053 1475.6    ],[ 246.95532  235.60225 1308.6005 ],[ 256.0354   222.22134 1275.2006 ],[ 331.61975  713.07355 1278.4056 ],[ 262.31155  369.35828 1487.2991 ]
[ 308.92618  285.0251  1541.1354 ],[ 307.921    353.63495 1491.1664 ],[ 305.8498   197.39085 1565.9858 ],[ 390.14465  400.39508 1381.9716 ],[ 389.89264  422.63046 1360.2501 ],[ 209.23917  290.4503  1435.2506 ],[ 240.00287  211.58253 1293.3307 ],[ 246.98396  193.68533 1264.9467 ],[ 335.0159   720.66003 1274.0754 ],[ 264.68076  370.94733 1485.8354 ]
[ 310.30048  287.36557 1536.5199 ],[ 308.6031   355.92288 1484.9496 ],[ 309.54437  200.14883 1562.0182 ],[ 391.5052  408.2009 1374.0002],[ 390.52536  430.40594 1351.5944 ],[ 206.33806  281.46512 1422.8818 ],[ 219.67613  187.94298 1306.4525 ],[ 222.6342   167.20195 1283.1666 ],[ 335.26648  719.57184 1272.2832 ],[ 265.68756  371.38336 1484.4282 ]
[ 311.4748  288.6669 1531.9291],[ 309.25766  357.24982 1480.2125 ],[ 311.50778  201.76848 1558.6234 ],[ 395.9991  406.8332 1375.4067],[ 394.95337  428.87244 1353.187  ],[ 202.79172  282.86325 1423.6917 ],[ 195.79958  182.64449 1335.7233 ],[ 194.28915  160.99554 1318.1296 ],[ 339.0715  720.9863 1272.4526],[ 266.45142  372.0217  1481.5205 ]
[ 313.41534  289.81985 1525.5969 ],[ 310.39893  358.54227 1474.4318 ],[ 312.91232  203.0205  1554.7938 ],[ 404.39246  405.2239  1377.093  ],[ 404.05606  427.19794 1355.1515 ],[ 200.66043  287.59946 1440.8735 ],[ 188.09512  187.5009  1372.1447 ],[ 185.4295  166.2657 1358.3989],[ 345.7431   723.51587 1272.1372 ],[ 267.43002  373.8549  1474.968  ]
[ 317.19714  290.96008 1521.0321 ],[ 314.60425  359.78796 1469.996  ],[ 315.13638  204.0807  1550.6708 ],[ 412.4899  404.8567 1377.4446],[ 412.6214   427.06897 1355.5464 ],[ 200.3984   291.20404 1458.9836 ],[ 184.26752  191.2846  1398.7607 ],[ 180.87323  170.25928 1386.7162 ],[ 354.40558  724.8343  1272.1979 ],[ 271.14542  375.8446  1462.1357 ]
[ 321.627    292.32324 1516.4844 ],[ 319.4625   361.27444 1465.1116 ],[ 318.06287  205.23439 1546.2191 ],[ 416.96167  404.69876 1377.8701 ],[ 417.2191   426.77554 1356.1696 ],[ 199.74988  291.61484 1467.6855 ],[ 179.35544  193.08298 1416.5732 ],[ 175.09866  172.51717 1406.3508 ],[ 360.39337  727.48834 1271.2622 ],[ 276.42184  377.83026 1454.9203 ]
[ 327.26947  293.28598 1513.1729 ],[ 325.13046  362.3184  1461.4554 ],[ 324.35828  205.86624 1541.761  ],[ 423.06744  406.98413 1376.6772 ],[ 423.8661   428.99442 1355.0967 ],[ 198.9781   289.10648 1473.508  ],[ 175.48048  191.87167 1431.5897 ],[ 170.61487  171.73738 1423.206  ],[ 367.0785  729.8697 1272.9956],[ 282.57874  379.17023 1446.1852 ]
[ 332.328    293.88248 1510.1041 ],[ 329.8496  362.9909 1457.7562],[ 330.3621   206.19542 1537.3005 ],[ 427.53662  411.1645  1372.426  ],[ 428.9065  433.1813 1351.0348],[ 200.29889  286.51224 1480.7988 ],[ 175.2493   190.72528 1440.573  ],[ 170.07056  170.92236 1432.5278 ],[ 370.69617  731.4455  1277.8425 ],[ 287.34366  379.2912  1440.6285 ]
[ 337.1311   294.14468 1507.2036 ],[ 334.17355  363.34195 1454.472  ],[ 335.7104   206.15526 1532.8263 ],[ 433.12717  414.29434 1367.7766 ],[ 435.12042  436.44977 1348.6324 ],[ 201.22125  284.12424 1486.1987 ],[ 175.29924  189.44751 1442.1182 ],[ 169.9235   169.81335 1433.302  ],[ 375.21698  733.9044  1268.9814 ],[ 291.58237  379.54144 1435.1707 ]
[ 342.07578  294.34662 1502.9763 ],[ 338.93448  363.73434 1450.2112 ],[ 340.5788   205.97897 1528.1135 ],[ 438.79474  415.60287 1363.2445 ],[ 441.64508  437.81403 1345.9609 ],[ 203.0588   282.66223 1489.436  ],[ 176.13995  188.75964 1442.5619 ],[ 170.54488  169.24203 1433.187  ],[ 379.61917  738.6517  1253.6791 ],[ 296.0415  379.3834 1433.1512]
[ 346.43896  294.61154 1497.5153 ],[ 343.39276  364.2759  1444.7108 ],[ 344.85562  205.77023 1522.713  ],[ 442.61798  416.48956 1353.9451 ],[ 445.7663  438.8095 1335.9667],[ 207.32379  283.70343 1491.1118 ],[ 179.15768  190.499   1441.3375 ],[ 173.2894   171.08025 1431.3827 ],[ 379.62497  745.6033  1223.9124 ],[ 300.2561   379.87057 1429.6809 ]
[ 350.12997  294.91296 1493.1873 ],[ 347.2856  364.8322 1441.3348],[ 348.80658  205.58421 1517.612  ],[ 449.21768  416.85748 1350.4856 ],[ 452.04044  439.20142 1331.9346 ],[ 216.35464  288.36172 1487.9949 ],[ 189.3681   195.32986 1432.9225 ],[ 183.71992  175.85872 1421.908  ],[ 379.61185  745.41656 1225.2996 ],[ 304.0653   381.08875 1425.7466 ]
