left_collar,left_elbow,left_hand,left_shoulder,left_wrist,right_collar,right_elbow,right_hand,right_shoulder,right_wrist
[ 353.81665  295.2269  1489.2405 ],[ 351.2876  365.3773 1438.7677],[ 352.72903  205.4065  1512.695  ],[ 454.6097   415.73505 1352.4633 ],[ 456.6784  437.9699 1334.2853],[ 227.30179  294.49503 1474.7803 ],[ 204.51186  201.03754 1410.2931 ],[ 199.70145  181.31094 1397.3956 ],[ 383.6004   746.70496 1220.9053 ],[ 307.9734   382.14764 1423.1165 ]
[ 357.4743   295.48898 1485.3287 ],[ 355.0035   365.85104 1436.8527 ],[ 356.18866  205.21889 1508.6477 ],[ 452.5162  415.7844 1351.7694],[ 453.76978  438.04663 1333.964  ],[ 235.3211  295.0498 1434.3767],[ 217.23631  198.04254 1369.2424 ],[ 213.41092  177.52295 1356.2156 ],[ 385.49316  748.2646  1210.4834 ],[ 311.4993   381.90048 1423.3835 ]
[ 360.36923  295.76813 1482.0616 ],[ 357.71756  366.2611  1435.3772 ],[ 359.3725   205.03795 1505.0988 ],[ 454.3183   413.61508 1350.0776 ],[ 455.46405  436.00964 1332.61   ],[ 236.66354  289.33096 1392.3575 ],[ 238.32283  188.21465 1320.0773 ],[ 238.67673  166.64789 1305.6212 ],[ 396.0691   750.74225 1201.6448 ],[ 314.2138   381.90433 1423.5688 ]
[ 361.53833  295.97485 1480.5956 ],[ 358.9615   366.49368 1434.992  ],[ 361.50467  204.86009 1503.0833 ],[ 456.28564  410.9682  1344.946  ],[ 457.5783   433.33063 1327.323  ],[ 241.63116  282.82443 1361.7606 ],[ 263.33157  184.38075 1275.2096 ],[ 268.03     163.06636 1257.8994 ],[ 406.28076  753.01154 1200.8947 ],[ 315.55054  381.52576 1424.5127 ]
[ 361.94452  294.16962 1481.0334 ],[ 359.53247  364.66885 1436.167  ],[ 363.34113  202.45311 1502.5292 ],[ 457.80002  409.5909  1341.8016 ],[ 458.92737  432.07028 1324.7377 ],[ 256.9874   272.36465 1345.1553 ],[ 290.99454  181.84758 1226.0018 ],[ 298.6049   161.59097 1202.1711 ],[ 415.58896  752.0925  1199.3801 ],[ 316.42108  380.69562 1426.2794 ]
[ 362.6289   292.53726 1481.5027 ],[ 360.15683  362.81302 1437.1979 ],[ 366.8562   200.42505 1502.0603 ],[ 457.7561   405.04996 1344.8099 ],[ 459.17407  427.3493  1328.9331 ],[ 274.67218  254.86945 1297.3956 ],[ 332.94867  177.5496  1161.558  ],[ 346.27875  159.86357 1134.3905 ],[ 429.20264  751.41943 1198.2236 ],[ 317.27518  380.66818 1426.125  ]
[ 363.4308   290.52673 1481.838  ],[ 360.7759   362.12766 1437.3878 ],[ 370.0703   198.15411 1501.493  ],[ 458.2602   405.33133 1340.7305 ],[ 459.61053  427.832   1325.3751 ],[ 264.32257  280.73068 1389.7314 ],[ 327.47614  244.10506 1217.9741 ],[ 342.30627  235.50435 1183.6227 ],[ 427.38287  751.35547 1194.1033 ],[ 318.05472  380.65097 1425.914  ]
[ 364.06042  289.0443  1481.9633 ],[ 361.3291   361.70526 1437.3877 ],[ 371.50467  196.37367 1500.8041 ],[ 459.2492   407.35764 1330.8804 ],[ 460.71692  430.15982 1314.2792 ],[ 267.72723  286.70255 1412.239  ],[ 325.13348  278.40964 1213.4686 ],[ 338.948    276.41397 1173.7146 ],[ 422.0008  751.7139 1196.771 ],[ 318.78165  380.6591  1425.564  ]
[ 364.4333  288.3001 1481.4329],[ 361.6454  361.8005 1435.2351],[ 371.07843  195.24852 1499.9531 ],[ 459.78125  408.86682 1320.8398 ],[ 461.26727  431.58102 1302.8428 ],[ 269.43353  292.24445 1396.7527 ],[ 322.5251  314.1903 1193.1285],[ 335.39487  319.51013 1152.4037 ],[ 424.34546  753.6861  1177.792  ],[ 319.2135   380.56662 1424.3705 ]
[ 364.42224  288.22397 1478.908  ],[ 361.81848  362.49048 1430.4762 ],[ 369.47446  194.7388  1498.5543 ],[ 459.71594  409.45987 1311.7592 ],[ 461.04108  432.0143  1292.1772 ],[ 271.49847  294.9062  1415.1235 ],[ 302.9435   343.00146 1206.178  ],[ 310.58676  354.69183 1164.3889 ],[ 425.10757  755.99603 1171.5662 ],[ 319.52567  380.67487 1421.3691 ]
[ 364.2431   288.39133 1476.0167 ],[ 361.9368   363.29678 1425.2891 ],[ 367.2492   194.50739 1497.0682 ],[ 458.8706   407.29504 1309.0332 ],[ 460.04883  429.71475 1288.4703 ],[ 268.28003  296.64548 1444.4519 ],[ 276.4364   379.95828 1274.79   ],[ 278.33533  399.3548  1240.8577 ],[ 422.79678  756.4598  1186.8293 ],[ 319.86716  380.9659  1417.1868 ]
[ 363.32504  288.4312  1474.3906 ],[ 360.8891   362.31488 1423.4644 ],[ 364.55774  194.39409 1495.8485 ],[ 456.12927  406.3975  1309.6692 ],[ 456.718    428.67996 1288.9318 ],[ 267.86542  298.5087  1444.4167 ],[ 269.6939  390.2461 1299.0475],[ 270.10983  411.11377 1269.9736 ],[ 418.88495  754.6687  1199.0374 ],[ 319.10016  381.2241  1413.0074 ]
[ 360.92133  288.24127 1473.447  ],[ 358.04834  361.53198 1423.3248 ],[ 361.71246  194.39136 1494.7516 ],[ 452.25092  404.32138 1310.977  ],[ 452.1435  426.4076 1289.9816],[ 268.06207  299.674   1448.3057 ],[ 263.25592  395.09064 1321.0459 ],[ 262.18137  416.4233  1295.594  ],[ 400.99258  753.68054 1191.7979 ],[ 316.49243  381.34204 1413.0781 ]
[ 355.90765  287.89975 1472.9729 ],[ 352.3708  360.8373 1423.7428],[ 358.0656   194.41168 1493.736  ],[ 442.5984  403.5084 1312.196 ],[ 440.46106  425.18155 1291.0248 ],[ 265.4425   300.48822 1452.4185 ],[ 255.04782  398.41293 1348.3384 ],[ 252.7733   419.84048 1327.5223 ],[ 380.7057  751.6518 1170.3569],[ 311.02118  381.83777 1414.4492 ]
[ 349.54526  287.65408 1472.8855 ],[ 345.38416  360.34576 1425.8436 ],[ 354.42828  194.54315 1492.6777 ],[ 436.8708   405.18533 1312.0916 ],[ 433.75494  426.90335 1290.48   ],[ 260.36862  300.8497  1460.8774 ],[ 245.13191  400.0242  1368.8923 ],[ 241.83551  421.4803  1350.4954 ],[ 379.3235  751.7827 1152.3445],[ 303.77423  380.69046 1418.6315 ]
[ 344.03278  287.4618  1473.0627 ],[ 339.59387  359.9276  1429.7355 ],[ 351.1336   194.66513 1491.6893 ],[ 434.9725   405.98703 1314.3677 ],[ 432.28818  427.60422 1293.0355 ],[ 257.68073  300.51727 1480.8934 ],[ 238.43439  397.14743 1398.0305 ],[ 234.30804  417.86453 1381.4579 ],[ 394.2131   751.10297 1157.4397 ],[ 298.038   380.8649 1425.0403]
[ 341.21945  287.4876  1473.2433 ],[ 336.7785   359.69562 1433.7617 ],[ 348.4463  194.8326 1490.6655],[ 434.08475  407.43304 1314.1477 ],[ 432.7589  429.1774 1292.7227],[ 257.8411   301.70197 1496.3135 ],[ 234.34918  395.7988  1415.0669 ],[ 229.3233   415.92984 1398.8176 ],[ 389.61176  749.02875 1171.8639 ],[ 295.3896   382.20065 1428.5879 ]
[ 340.1795  287.6179 1473.9777],[ 336.23682  359.53583 1437.6366 ],[ 346.40344  195.03764 1489.8225 ],[ 435.0667   408.13885 1312.649  ],[ 434.41248  429.95688 1290.954  ],[ 256.93115  302.32523 1506.9965 ],[ 232.04935  395.19376 1424.0731 ],[ 226.72116  415.0806  1407.4884 ],[ 376.51642  747.1516  1175.9827 ],[ 294.9565   383.03506 1431.6074 ]
[ 339.14075  287.87503 1476.6827 ],[ 335.9071  359.4532 1441.2327],[ 344.38562  195.25633 1489.667  ],[ 435.41205  408.14124 1311.0708 ],[ 435.80328  429.80136 1289.1091 ],[ 254.86035  301.55695 1515.0802 ],[ 230.45059  392.5006  1426.4071 ],[ 225.19987  412.0633  1408.6725 ],[ 344.52252  739.5638  1176.0486 ],[ 294.2027  382.2049 1434.4108]
[ 337.9962  288.2627 1480.4497],[ 335.61084  359.55527 1442.1292 ],[ 342.32495  195.4895  1490.273  ],[ 435.32697  408.0544  1311.261  ],[ 436.7052   429.59558 1289.3625 ],[ 253.4288  301.8466 1516.9023],[ 230.84232  392.2437  1426.8484 ],[ 225.97853  411.7099  1408.8376 ],[ 346.79968  739.17993 1186.5646 ],[ 293.4927  381.8149 1433.1436]
[ 336.9154   288.73694 1484.2012 ],[ 335.31958  359.83142 1442.3645 ],[ 340.41864  195.72633 1491.058  ],[ 433.3041   407.04984 1313.0692 ],[ 434.50546  428.49548 1291.5067 ],[ 252.92722  302.54056 1518.7954 ],[ 230.87567  392.52435 1427.2576 ],[ 226.12152  411.92416 1408.95   ],[ 349.3816   738.38324 1190.8123 ],[ 292.78372  380.91858 1431.9757 ]
[ 335.37204  289.22748 1486.0012 ],[ 334.93985  360.29523 1442.189  ],[ 338.4964  195.9519 1491.4387],[ 429.56653  406.25882 1313.5452 ],[ 430.15475  427.6164  1292.1036 ],[ 252.53513  302.83447 1521.9867 ],[ 230.36171  392.23685 1428.46   ],[ 225.57397  411.5408  1409.7546 ],[ 355.19043  739.2812  1191.2126 ],[ 292.20755  379.85162 1430.7201 ]
[ 330.01083  290.08707 1486.959  ],[ 330.23547  361.3043  1441.4977 ],[ 333.86786  196.36862 1491.636  ],[ 415.947   405.9458 1310.8751],[ 414.1643   427.22537 1288.983  ],[ 252.64839  303.14563 1528.27   ],[ 230.70798  393.0417  1433.9619 ],[ 225.96896  412.45874 1415.1003 ],[ 383.3125   744.14465 1194.5281 ],[ 288.1782  379.4101 1429.979 ]
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
"[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
